category2,brand_name,neg,neu,pos,volume_total
Treatments,Josie Maran,432.0,787.0,2767.0,3986.0
Treatments,Shiseido,116.0,744.0,2739.0,3599.0
Treatments,Algenist,633.0,618.0,2483.0,3734.0
Treatments,Summer Fridays,199.0,327.0,2425.0,2951.0
Treatments,Youth To The People,162.0,403.0,2377.0,2942.0
Treatments,Origins,352.0,447.0,2307.0,3106.0
Treatments,Dr. Barbara Sturm,452.0,1165.0,2070.0,3687.0
Treatments,Topicals,928.0,820.0,1870.0,3618.0
Treatments,iNNBEAUTY PROJECT,109.0,232.0,1846.0,2187.0
Treatments,Shani Darden Skin Care,180.0,306.0,1638.0,2124.0
Treatments,REN Clean Skincare,36.0,255.0,1620.0,1911.0
Treatments,Herbivore,157.0,341.0,1563.0,2061.0
Treatments,goop,157.0,717.0,1386.0,2260.0
Treatments,Dr. Zenovia Skincare,53.0,498.0,1380.0,1931.0
Treatments,Dior,129.0,385.0,1348.0,1862.0
Treatments,KORA Organics,127.0,373.0,1336.0,1836.0
Treatments,Charlotte Tilbury,189.0,543.0,1318.0,2050.0
Treatments,La Mer,128.0,330.0,1287.0,1745.0
Treatments,Dr. Brandt Skincare,191.0,295.0,1260.0,1746.0
Treatments,Alpha-H,145.0,254.0,1166.0,1565.0
Treatments,IT Cosmetics,65.0,338.0,1146.0,1549.0
Treatments,LANEIGE,31.0,167.0,1062.0,1260.0
Treatments,Naturally Serious,49.0,60.0,1035.0,1144.0
Treatments,GUERLAIN,34.0,167.0,985.0,1186.0
Treatments,JLo Beauty,212.0,419.0,971.0,1602.0
Treatments,alpyn beauty,20.0,120.0,909.0,1049.0
Treatments,Tata Harper,307.0,304.0,904.0,1515.0
Treatments,MERIT,21.0,138.0,843.0,1002.0
Treatments,innisfree,69.0,98.0,828.0,995.0
Treatments,Moon Juice,78.0,154.0,810.0,1042.0
Treatments,TULA Skincare,69.0,288.0,767.0,1124.0
Treatments,WASO,66.0,214.0,725.0,1005.0
Treatments,Saint Jane Beauty,74.0,100.0,722.0,896.0
Treatments,ROSE INC,37.0,127.0,712.0,876.0
Treatments,LAWLESS,31.0,103.0,701.0,835.0
Treatments,Wishful,28.0,42.0,671.0,741.0
Treatments,Supergoop!,4.0,69.0,556.0,629.0
Treatments,StriVectin,11.0,37.0,512.0,560.0
Treatments,Fenty Skin,41.0,95.0,461.0,597.0
Treatments,Dr. Lara Devgan Scientific Beauty,30.0,30.0,449.0,509.0
Treatments,tarte,139.0,146.0,420.0,705.0
Treatments,Mario Badescu,90.0,95.0,385.0,570.0
Treatments,SOBEL SKIN Rx,46.0,107.0,357.0,510.0
Treatments,The Outset,2.0,45.0,351.0,398.0
Treatments,EADEM,50.0,23.0,325.0,398.0
Treatments,BeautyBio,26.0,72.0,317.0,415.0
Treatments,Tower 28 Beauty,61.0,79.0,299.0,439.0
Treatments,MARA,1.0,31.0,293.0,325.0
Treatments,Flora + Bast,18.0,40.0,272.0,330.0
Treatments,RANAVAT,9.0,33.0,271.0,313.0
Treatments,FaceGym,2.0,56.0,254.0,312.0
Treatments,Hourglass,0.0,7.0,232.0,239.0
Treatments,Mount Lai,13.0,78.0,229.0,320.0
Treatments,MILK MAKEUP,115.0,94.0,219.0,428.0
Treatments,Hyper Skin,8.0,14.0,207.0,229.0
Treatments,MACRENE actives,0.0,3.0,197.0,200.0
Treatments,ROSE Ingleton MD,2.0,23.0,146.0,171.0
Treatments,Augustinus Bader,23.0,118.0,131.0,272.0
Treatments,NUDESTIX,1.0,7.0,127.0,135.0
Treatments,FOREO,27.0,17.0,121.0,165.0
Value & Gift Sets,Sunday Riley,405.0,437.0,1718.0,2560.0
Value & Gift Sets,Lancôme,152.0,532.0,1211.0,1895.0
Value & Gift Sets,Kiehl's Since 1851,158.0,334.0,756.0,1248.0
Value & Gift Sets,Drunk Elephant,86.0,138.0,730.0,954.0
Value & Gift Sets,GLO Science,153.0,166.0,718.0,1037.0
Value & Gift Sets,Dermalogica,18.0,60.0,574.0,652.0
Value & Gift Sets,Glow Recipe,25.0,50.0,568.0,643.0
Value & Gift Sets,Sulwhasoo,22.0,70.0,477.0,569.0
Value & Gift Sets,CLINIQUE,52.0,113.0,350.0,515.0
Value & Gift Sets,Algenist,3.0,14.0,317.0,334.0
Value & Gift Sets,Dr. Zenovia Skincare,8.0,48.0,288.0,344.0
Value & Gift Sets,Isle of Paradise,107.0,56.0,267.0,430.0
Value & Gift Sets,Dr. Jart+,6.0,57.0,257.0,320.0
Value & Gift Sets,BeautyBio,21.0,42.0,243.0,306.0
Value & Gift Sets,Skinfix,12.0,35.0,229.0,276.0
Value & Gift Sets,PROVEN Skincare,58.0,137.0,226.0,421.0
Value & Gift Sets,Fenty Skin,55.0,156.0,219.0,430.0
Value & Gift Sets,Hanni,18.0,12.0,209.0,239.0
Value & Gift Sets,LANEIGE,38.0,40.0,173.0,251.0
Value & Gift Sets,JLo Beauty,31.0,105.0,167.0,303.0
Value & Gift Sets,The Outset,6.0,15.0,124.0,145.0
Value & Gift Sets,Farmacy,0.0,11.0,122.0,133.0
Value & Gift Sets,StriVectin,0.0,4.0,122.0,126.0
Value & Gift Sets,NUDESTIX,15.0,79.0,115.0,209.0
Value & Gift Sets,Biossance,44.0,28.0,112.0,184.0
Value & Gift Sets,SK-II,10.0,20.0,111.0,141.0
Value & Gift Sets,iNNBEAUTY PROJECT,1.0,11.0,109.0,121.0
Value & Gift Sets,Peace Out,0.0,5.0,101.0,106.0
Value & Gift Sets,OLEHENRIKSEN,13.0,18.0,98.0,129.0
Value & Gift Sets,TULA Skincare,8.0,54.0,95.0,157.0
Value & Gift Sets,Tata Harper,53.0,20.0,87.0,160.0
Value & Gift Sets,First Aid Beauty,10.0,17.0,84.0,111.0
Value & Gift Sets,Youth To The People,13.0,19.0,68.0,100.0
Wellness,HUM Nutrition,322.0,622.0,2713.0,3657.0
Wellness,Moon Juice,69.0,110.0,762.0,941.0
Wellness,The Nue Co.,68.0,312.0,668.0,1048.0
Wellness,goop,79.0,400.0,372.0,851.0
Wellness,Murad,92.0,83.0,348.0,523.0
Wellness,SEPHORA COLLECTION,68.0,65.0,279.0,412.0
Wellness,Slip,125.0,77.0,277.0,479.0
Wellness,Herbivore,136.0,126.0,242.0,504.0
Wellness,Mount Lai,52.0,26.0,203.0,281.0
Wellness,INC.redible,13.0,20.0,126.0,159.0
